,id,date,rating,views,like,title,text
0,5,cjsthf0***예매자,2020.05.25,조회 515,"공감 4
공감하기",베스트한국적인 미를 정말 잘 살린 뮤지컬,"스토리에 막 엄청난 반전이 있다거나 블록버스터 같은 뮤지컬은 아닌데, 쓸대없는 요소를 거의 제거하고 배우들의 노래와 연기만으로 공백 없이 무대를 꾸린 것 같습니다! 인물들의 의상이 거의 흰색이고 무대장치도 간결하지만 전혀 빈 것 같다는 생각이 안 들고, 여백의 미가 무엇인지를 정말 잘 보여준 뮤지컬이라고 생각합니다. 도창의 소리가 위화감 없이 뮤지컬에 잘 녹아들었고 연출도 정말 훌륭합니다. 절제에서 나오는 우아함이 무엇인지 보여주는 것 같습니다."
1,5,hmi***예매자,2020.09.16,조회 17,"공감 0
공감하기",박민성 배우님의 도미,제가 웬만해서는 잘 안우는 편인데 성도미 연기를 보고 안울순 없습니다ㅠㅠ 얼른 랑가 돌아와주세요ㅠㅠㅠㅠㅠ 난 당신보고 하늘에서 나들이 온 선녀인줄 알았지 이부분도 같이 돌아와야되요ㅠㅠ 제 눈물버튼
2,4,kanon***예매자,2020.09.06,조회 21,"공감 0
공감하기",재미있어요,판소리와의 조합 굳...
3,5,loveej***예매자,2020.08.31,조회 8,"공감 1
공감하기",감사합니다,"재 오픈하고 두번째 관람입니다
무사히 다시 올려주신것에 너무 감사합니다 ㅠ
이제 연장만 해주시면 됩니다 ㅠ"
4,5,loveej***예매자,2020.08.31,조회 16,"공감 0
공감하기",좋아요!,좋아요!
5,5,loveej***예매자,2020.08.31,조회 18,"공감 0
공감하기",인혜배우님 사랑해요!!!,인혜도창님 들리시나요 제 사랑이!!!!
6,5,loveej***예매자,2020.08.31,조회 11,"공감 0
공감하기",얼마 안남은 아쉬움,매회마다 이렇게 좋은데 끝이 보이니 더더욱 아쉽네요
7,5,loveej***예매자,2020.08.31,조회 12,"공감 0
공감하기",연장해주세요 ㅠ,아랑가 이대로 못보냅니다 연장해주세요 ㅠ
8,5,loveej***예매자,2020.08.31,조회 19,"공감 0
공감하기",개로 이마 팍팍,박정원 개로 이마 팍팍
9,5,loveej***예매자,2020.08.31,조회 15,"공감 0
공감하기",개로님 해명하세요,해명해요 ㅠ
10,5,mist***예매자,2020.08.11,조회 15,"공감 0
공감하기",국악과의 조화,"이런 퓨전 뮤지컬 좋아요.
도창님 넘 매력적~
다시 보고 싶어요"
11,5,good1004g***예매자,2020.08.10,조회 18,"공감 0
공감하기",다음 시즌 또 보고싶어요,"공연이 중단되는 바람에 몇 번 못보고 끝난게 아쉽네요..
다음 시즌이 빨리 왔으면 좋겠습니다.."
12,5,1004g***예매자,2020.08.10,조회 20,"공감 1
공감하기",너무 좋았어요,"무대의 조명과 배경들이 어우러져
너무 예뻤습니다.
배우들의. 연기와 노래도 너무 좋았는데
특히 도창 너무 인상적이었고,
이런 창이 한국 뮤지컬에도 더 자주 불릴 수 있으면 좋을 것 같습니다."
13,5,jpongpu***예매자,2020.08.10,조회 15,"공감 0
공감하기",후기,여운이 길게 남고 배우님들 노래연기 모두 좋았어요!!
14,4,sgp1***예매자,2020.08.05,조회 17,"공감 0
공감하기",재밌어요,극 전체를 관통하는 소재 자체에서 시기상 보기 불편한 부분들이 있었지만 이것만 잘 고쳐져서 돌아오면 좋겠다는 생각이 들 만큼 잘 봤습니다. 실황 DVD 내주세요.
15,5,eunhwi***예매자,2020.08.05,조회 10,"공감 0
공감하기",좋아요,아랑아랑아랑아랑 자꾸 생각나요ㅜㅠ
